Lista de participantes ativos do Pix
 ;Nome Reduzido;ISPB;Tipo de Institui��o;Autorizada pelo BCB;Tipo de Participa��o no SPI;Tipo de Participa��o no Pix;Modalidade de Participa��o no Pix;Status em produ��o;Inicia��o de Transa��o de Pagamento;Facilitador de servi�o de Saque e Troco (FSS)
166;CC DOS SERVIDORES, EMPRESARIOS, AUTONOMOS E LIBERAIS;03102185;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
167;CC EMP DA CIA INDUSTRIAL CATAGUASES E BAUMINAS LTDA.;19495266;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
168;CC EMPRES�RIOS DE MANAUS;10808037;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
169;CC GUARANICREDI;26014175;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
170;CC INTEGRADO - SICOOB INTEGRADO;07122321;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
171;CC INTEGRANTES MIN PUBL E PODER JUDIC AP E CE E CCLA PA;84156470;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
172;CC INV DE ROND�NIA - SICOOB CREDJURD;04751713;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
173;CC INVESTIMENTO LIVRE ADMISS�O DO OESTE DE ROND�NIA;05597773;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
174;CC JUST GOIAS E CELG;09552111;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
175;CC LAR CREDI;39343350;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
176;CC LITOR�NEA;85291086;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
177;CC MERCADO IMOBILI�RIO - SICOOB IMOB.VC;14913919;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
178;CC MONTECREDI LTDA.;71392047;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
179;CC NO PIAU� - SICOOB PIAU�;05477038;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
180;CC NOROESTE DE MINAS;86564051;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
181;CC NORTE E NOROESTE DE MINAS GERAIS;00698609;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
182;CC NOSSA SENHORA DO DESTERRO;03419786;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
183;CC NOSSO - SICOOB NOSSO;59869560;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
184;CC NOSSOCREDITO;22760839;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
185;CC ORIGINAL - SICOOB ORIGINAL;81292278;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
186;CC PODER JUD E MP MG;03519240;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
187;CC PROF SA�DE E LA DO SUL DE MINAS LTDA.;71418784;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
188;CC REG. COLAR METROPOLITANO VALE DO A�O LTDA;17361536;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
189;CC REGI�O CENTRAL MG;22749014;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
190;CC REGI�O MERIDIONAL BRASIL;05392810;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
191;CC SACRAMENTO;71154256;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
192;CC S�O FRANCISCO DE SALES LTDA.;01374196;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
193;CC SERV MIL POL CIVIL SEC ED;03269540;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
194;CC SERV. MUN SANTO ANDR� SP - CECRESA;00512839;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
195;CC SICOOB 3 COLINAS;04013172;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
196;CC SICOOB ALIAN�A;06174009;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
197;CC SICOOB CENTRAL BA;34148882;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
198;CC SICOOB COOPEC LTDA.;32615247;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
199;CC SICOOB COOPEMAR;04174720;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
200;CC SICOOB COOPMIL;62673470;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
201;CC SICOOB CRED EXECUTIVO;04321309;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
202;CC SICOOB CREDCOOP;02528151;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
203;CC SICOOB CREDICAPITAL;04529074;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
204;CC SICOOB CREDICONQUISTA;02282165;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
205;CC SICOOB CREDITIROS;42880617;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
206;CC SICOOB CREDMETAL;03535065;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
207;CC SICOOB CREDSEGURO LTDA.;02935307;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
208;CC SICOOB ENGECRED;04388688;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
209;CC SICOOB EXTREMO SUL LTDA.;02447120;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
210;CC SICOOB HORIZONTE;07194313;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
211;CC SICOOB IP�;24610065;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
212;CC SICOOB ITAPAGIPE;71506513;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
213;CC SICOOB METROPOLITANO;03459850;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
214;CC SICOOB NORTE SUL;02876918;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
215;CC SICOOB OURO VERDE;05582619;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
216;CC SICOOB SERT�O;02057584;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
217;CC SICOOB UNISP;74220948;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
218;CC SICOOB VALE SUL;02466552;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
219;CC SICOOBMAIS;26359745;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
220;CC SICREDI COOMAMP;05545390;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
221;CC UNI�O CENTRO OESTE LTDA;26178111;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
222;CC UNI�O DO CENTRO OESTE DE MINAS;65239402;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
223;CC UNICRED CENTRO-SUL LTDA - UNICRED CENTRO-SUL;00075847;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
224;CC UNICRED COOMARCA;04355489;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
225;CC UNICRED DESBRAVADORA LTDA - UNICRED DESBRAVADORA;01039011;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
226;CC UNICRED EVOLU��O LTDA.;01727929;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
227;CC UNICRED UNI�O LTDA - UNICRED UNI�O;74114042;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
228;CC UNICRED VALOR CAPITAL LTDA - UNICRED VALOR CAPITAL;74064502;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
229;CC VALE DO CANOAS;00707903;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
230;CC VALE ITAJA� E ITAPOC�;02883398;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
231;CCC DO ESP.SANTO - SICOOB ES;32428294;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
232;CCC DO ESTADO DE S�O PAULO;63917579;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
233;CCC DO NORTE DO BRASIL;03502131;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
234;CCC DOS EST DE MT, MS E MUN DE CACOAL/RO;00106180;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
235;CCC ESTADO MG - CECREMGE;00309024;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
236;CCC ESTADO SP - CECRESP;62931522;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
237;CCC MINAS GERAIS - CREDIMINAS;25683434;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
238;CCC SICOOB CENTRAL SC/RS;80160260;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
239;CCC UNICOOB-SICOOB CENTR UNIC;05036532;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
240;CCLA ALTO S�O FRANCISCO;41805003;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
241;CCLA AN�POLIS E REGI�O;33615055;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
242;CCLA ARCOS;71230338;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
243;CCLA BOA ESPERAN�A;00869687;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
244;CCLA CAMPOS GERAIS E CAMPO DO;71146450;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
245;CCLA CARMO DO RIO CLARO;25743311;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
246;CCLA CENTRO BRASILEIRA LTDA.;37395399;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
247;CCLA CENTRO NORDESTE MINEIRO;02173447;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
248;CCLA CENTRO NORTE MT/MS;03326437;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
249;CCLA CENTRO OESTE LTDA.;07502031;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
250;CCLA CENTRO-SUL GOIANO;33579731;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
251;CCLA CERES E RIALMA LTDA;09576849;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
252;CCLA CIRCUITO CAMPOS VERTENTES;02232383;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
253;CCLA CIRCUITO DAS �GUAS;03941182;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
254;CCLA CREDIEMBRAPA;02338666;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
255;CCLA CREDISIS JICRED;02309070;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
256;CCLA CREDSAOPAULO;02197569;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
257;CCLA DA GRANDE GOI�NIA LTDA.;10209619;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
258;CCLA DA PARA�BA - SICOOB PARA�BA;11907520;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
259;CCLA DA REGI�O CENTRAL DE ROND�NIA;02144899;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
260;CCLA DA REGI�O DE  PAR� DE MINAS;25387713;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
261;CCLA DA REGI�O DE FRUTAL;71419600;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
262;CCLA DA REGI�O METROPOLITANA DE GOI�NIA LTDA.;07599206;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
263;CCLA DE ARARAQUARA E REGI�O;53236808;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
264;CCLA DE ASSOCIADOS UNIROND�NIA LTDA;01664968;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
265;CCLA DE BH E CIDADES POLO DE MG;01760242;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
266;CCLA DE DORES DO INDAIA;02254376;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
267;CCLA DE ITAJUB� - SICOOB SUDESTE MAIS;04079285;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
268;CCLA DE ITA�NA E REGI�O LTDA;66463407;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
269;CCLA DE PALMEIRAS E REGI�O;37631058;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
270;CCLA DE PERNAMBUCO - SICOOB PERNAMBUCO;03732359;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
271;CCLA DE PITANGUI E REGIAO LTDA;04181542;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
272;CCLA DE POMPEU LTDA.;66262643;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
273;CCLA DE RIO VERDE E REGI�O;09033698;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
274;CCLA DE RORAIMA LTDA.;02137018;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
275;CCLA DE S�O ROQUE DE MINAS LTDA.;66402207;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
276;CCLA DO CENTRO SUL DE MS;10319386;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
277;CCLA DO CENTRO SUL RONDONIENSE;02015588;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
278;CCLA DO ESTADO DE S�O PAULO - SICOOB PAULISTA;10262276;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
279;CCLA DO ESTADO DO PAR� - SICOOB COOESA;83836114;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
280;CCLA DO OESTE MARANHENSE - SICOOB OESTE MARANHENSE;09424988;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
281;CCLA DO PLANALTO CATARINENSE;01389651;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
282;CCLA DO PLANALTO SERRANO;01692448;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
283;CCLA DO SUL CATARINENSE;03427097;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
284;CCLA DO TOCANTINS;26960328;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
285;CCLA DO VALE;86829827;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
286;CCLA DO VALE DO CANOINHAS;78834975;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
287;CCLA E DOS ADV;02480577;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
288;CCLA EMPREG DOS CORREIOS - SICOOB COOPERCORREIOS;03862898;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
289;CCLA ITAPIRANGA;78483310;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
290;CCLA JATA� E REGI�O;10143499;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
291;CCLA LAGOA DA PRATA;01739375;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
292;CCLA LESTE E NORDESTE MINEIRO;01559914;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
293;CCLA MARGEM ESQUERDA DO URUCUI;14046512;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
294;CCLA MARTINHO CAMPOS;64480833;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
295;CCLA MAXI ALFA;78825270;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
296;CCLA MEIO OESTE CATARINENSE;80959638;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
297;CCLA MONTES CLAROS;02031139;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
298;CCLA NOROESTE DE MG CREDIPINHO;71154876;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
299;CCLA NORTE DE MATO GROSSO - SICOOB NORTE MT;23623636;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
300;CCLA NOVA SERRANA E REGI�O CO;01667766;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
301;CCLA OESTE MINEIRO LTDA-SICOOB;71297899;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
302;CCLA PARA DE MINAS;01009908;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
303;CCLA PEDRO LEOPOLDO;71441406;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
304;CCLA PONTAL DO TRIANGULO;26178533;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
305;CCLA PROD RURAIS TRI�NGULO;41669227;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
306;CCLA PROF SA�DE UNICRED ALIAN�A;70937271;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
307;CCLA REG LESTE BACIA RIO DOCE;05158093;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
308;CCLA REG SUDESTE MG;42887133;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
309;CCLA REG. CTR. E OESTE MINEIRO;01736516;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
310;CCLA REGI�O DO CAPARA�;71261184;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
311;CCLA REGI�O GUAXUP�;01699652;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
312;CCLA RUBIATABA REGIAO;73422792;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
313;CCLA SANTA CRUZ PALMEIRAS;06910457;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
314;CCLA SANTO ANTONIO DO MONTE;41707258;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
315;CCLA SEBASTIAO PARAISO;01657678;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
316;CCLA SERT�O MINAS;01667352;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
317;CCLA SERV POD LEG MG - SICOOB COFAL;21797311;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
318;CCLA SICOOB ARENITO PARAN� / S�O PAULO;07026923;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
319;CCLA SICOOB COOCRELIVRE;53935029;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
320;CCLA SICOOB COOPJUS;25363615;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
321;CCLA SICOOB COPESITA;19875244;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
